id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,index fit,103,42,39,25,184,watch,baseline,monotonic-signal,raise-signal
m002,g002,join width,69,54,24,31,212,ship,edge,drag-penalty,drop-slack
m003,g003,constraint risk,104,44,46,20,152,watch,recovery,confidence-floor,raise-drag
m004,g004,plan drift,37,71,6,68,328,ship,negative,lane-boundary,lower-confidence
m005,g005,index fit,60,17,33,30,82,hold,baseline,monotonic-signal,raise-signal
m006,g006,join width,105,51,6,95,478,ship,edge,drag-penalty,drop-slack
m007,g007,constraint risk,48,17,22,89,220,ship,recovery,confidence-floor,raise-drag
m008,g008,plan drift,67,32,21,34,182,watch,negative,lane-boundary,lower-confidence
m009,g009,index fit,45,77,5,74,372,ship,baseline,monotonic-signal,raise-signal
m010,g010,join width,68,21,19,49,200,ship,edge,drag-penalty,drop-slack
m011,g011,constraint risk,43,47,14,84,292,ship,recovery,confidence-floor,raise-drag
m012,g012,plan drift,34,22,44,7,-50,hold,negative,lane-boundary,lower-confidence
m013,g013,index fit,42,47,24,35,152,watch,baseline,monotonic-signal,raise-signal
m014,g014,join width,80,16,35,90,232,ship,edge,drag-penalty,drop-slack
m015,g015,constraint risk,63,55,49,79,198,ship,recovery,confidence-floor,raise-drag
m016,g016,plan drift,102,71,5,65,456,ship,negative,lane-boundary,lower-confidence
m017,g017,index fit,90,47,9,39,316,ship,baseline,monotonic-signal,raise-signal
m018,g018,join width,74,61,33,24,186,watch,edge,drag-penalty,drop-slack
m019,g019,constraint risk,30,17,33,21,4,hold,recovery,confidence-floor,raise-drag
m020,g020,plan drift,56,62,45,11,78,hold,negative,lane-boundary,lower-confidence
m021,g021,index fit,81,17,14,30,200,ship,baseline,monotonic-signal,raise-signal
m022,g022,join width,40,21,42,105,164,watch,edge,drag-penalty,drop-slack
m023,g023,constraint risk,71,77,22,80,368,ship,recovery,confidence-floor,raise-drag
m024,g024,plan drift,46,32,24,16,92,hold,negative,lane-boundary,lower-confidence
m025,g025,index fit,46,42,9,94,328,ship,baseline,monotonic-signal,raise-signal
m026,g026,join width,36,44,24,88,240,ship,edge,drag-penalty,drop-slack
m027,g027,constraint risk,83,64,40,46,226,ship,recovery,confidence-floor,raise-drag
m028,g028,plan drift,110,71,18,60,410,ship,negative,lane-boundary,lower-confidence
m029,g029,index fit,92,77,33,48,302,ship,baseline,monotonic-signal,raise-signal
